"","PathwayID","Description"
"83","spu01040","Biosynthesis of unsaturated fatty acids"
"84","spu01100","Metabolic pathways"
"85","spu01200","Carbon metabolism"
"86","spu01210","2-Oxocarboxylic acid metabolism"
"87","spu01212","Fatty acid metabolism"
"88","spu01230","Biosynthesis of amino acids"
"89","spu01240","Biosynthesis of cofactors"
"90","spu02010","ABC transporters"
"91","spu03008","Ribosome biogenesis in eukaryotes"
"92","spu03010","Ribosome"
"93","spu03013","RNA transport"
"94","spu03015","mRNA surveillance pathway"
"95","spu03018","RNA degradation"
"96","spu03020","RNA polymerase"
"97","spu03022","Basal transcription factors"
"98","spu03030","DNA replication"
"99","spu03040","Spliceosome"
"100","spu03050","Proteasome"
"101","spu03060","Protein export"
"102","spu03410","Base excision repair"
"103","spu03420","Nucleotide excision repair"
"104","spu03430","Mismatch repair"
"105","spu03440","Homologous recombination"
"106","spu03450","Non-homologous end-joining"
"107","spu03460","Fanconi anemia pathway"
"108","spu04068","FoxO signaling pathway"
"109","spu04070","Phosphatidylinositol signaling system"
"110","spu04080","Neuroactive ligand-receptor interaction"
"111","spu04120","Ubiquitin mediated proteolysis"
"112","spu04122","Sulfur relay system"
"113","spu04130","SNARE interactions in vesicular transport"
"114","spu04136","Autophagy - other"
"115","spu04137","Mitophagy - animal"
"116","spu04140","Autophagy - animal"
"117","spu04141","Protein processing in endoplasmic reticulum"
"118","spu04142","Lysosome"
"119","spu04144","Endocytosis"
"120","spu04145","Phagosome"
"121","spu04146","Peroxisome"
"122","spu04150","mTOR signaling pathway"
"123","spu04310","Wnt signaling pathway"
"124","spu04330","Notch signaling pathway"
"125","spu04350","TGF-beta signaling pathway"
"126","spu04512","ECM-receptor interaction"
